Type d'activité,Date,Distance,Calories,Durée,Fréquence cardiaque moyenne,Fréquence cardiaque maximale,Cadence de course moyenne,Cadence de course maximale,Allure moyenne,Meilleure allure,Longueur moyenne des foulées,Temps de contact moyen avec le sol
Course à pied,2023-02-09 17:40:25,11.74,896,60.15,162,197,168,190,5.116666666666666,3.3833333333333333,1.15,256
Course à pied,2023-02-08 15:35:25,7.16,535,38.166666666666664,154,176,168,178,5.333333333333333,4.166666666666667,1.12,259
Course à pied,2023-02-07 17:40:00,7.88,603,41.016666666666666,162,197,166,191,5.2,3.066666666666667,1.14,265
Course à pied,2023-02-06 15:37:55,7.48,563,40.516666666666666,153,170,167,174,5.416666666666667,4.9,1.1,264
Course à pied,2023-02-04 15:32:07,7.01,505,38.516666666666666,145,161,168,172,5.483333333333333,4.933333333333334,1.09,260
Course à pied,2023-01-31 12:03:24,10.0,812,59.03333333333333,157,197,154,202,5.9,2.8833333333333333,1.08,276
Course à pied,2023-01-30 15:43:04,8.23,599,43.833333333333336,149,173,169,180,5.316666666666666,4.383333333333334,1.11,257
Course à pied,2023-01-27 15:11:05,7.13,520,38.61666666666667,147,176,168,175,5.416666666666667,4.166666666666667,1.1,262
Course à pied,2023-01-26 10:53:25,10.58,817,63.95,149,191,154,191,6.05,3.4333333333333336,1.05,275
Course à pied,2023-01-24 15:47:35,7.68,563,48.0,136,153,164,168,6.25,5.516666666666667,0.97,278
Course à pied,2023-01-23 11:02:29,7.5,538,43.56666666666667,138,167,167,193,5.816666666666666,3.283333333333333,1.03,263
Course à pied,2023-01-22 16:08:33,11.46,828,60.13333333333333,153,182,170,185,5.25,4.1,1.12,260
Course à pied,2023-01-20 10:55:51,11.45,886,65.25,154,194,160,190,5.7,3.4,1.07,273
Course à pied,2023-01-19 10:05:40,7.93,582,45.85,137,156,166,171,5.783333333333333,5.25,1.04,269
Course à pied,2023-01-17 11:10:58,11.29,910,67.43333333333334,152,192,159,197,5.966666666666667,2.95,1.03,274
Course à pied,2023-01-16 10:35:28,6.86,511,40.55,138,151,167,173,5.9,5.066666666666666,1.02,267
Course à pied,2023-01-13 09:03:55,12.32,949,71.85,153,197,159,195,5.833333333333333,3.183333333333333,1.06,268
Course à pied,2023-01-12 15:47:50,4.29,332,24.1,149,169,165,184,5.616666666666667,4.8,1.08,267
Course à pied,2023-01-10 10:48:54,10.35,835,64.08333333333333,150,199,156,198,6.2,2.533333333333333,1.02,277
Course à pied,2023-01-09 10:22:16,7.08,524,40.31666666666667,137,154,165,188,5.7,4.9,1.06,262
Course à pied,2023-01-06 10:43:32,11.43,901,66.9,150,194,158,192,5.85,2.95,1.06,277
Course à pied,2023-01-05 10:53:26,7.9,592,44.56666666666667,141,161,165,171,5.65,5.0,1.07,262
Course à pied,2023-01-03 10:47:04,8.47,680,53.833333333333336,145,197,156,201,6.35,2.8166666666666664,1.0,287
Course à pied,2023-01-02 15:29:16,7.48,548,40.416666666666664,140,158,169,174,5.4,4.85,1.1,256
Course à pied,2022-12-26 11:33:38,15.0,1185,83.38333333333334,148,177,168,241,5.55,3.7,1.07,254
Course à pied,2022-12-25 11:46:55,8.24,663,47.56666666666667,148,167,165,199,5.766666666666667,3.716666666666667,1.05,268
Course à pied,2022-12-24 17:44:14,0.32,25,1.75,138,150,153,172,5.433333333333334,4.816666666666666,1.2,0
Course à pied,2022-12-24 11:11:36,1.73,122,9.833333333333334,124,139,165,177,5.683333333333334,4.583333333333333,1.06,274
Course à pied,2022-12-21 10:37:32,1.28,97,7.616666666666667,144,154,165,172,5.933333333333334,5.233333333333333,1.02,0
Course à pied,2022-12-20 10:10:20,15.25,1279,85.23333333333333,149,174,166,201,5.583333333333333,4.016666666666667,1.08,0
Course à pied,2022-12-19 15:28:35,10.44,849,57.81666666666667,158,179,166,187,5.533333333333333,3.6833333333333336,1.09,0
Course à pied,2022-12-17 14:54:39,12.56,941,65.65,152,186,169,182,5.233333333333333,3.9166666666666665,1.13,258
Course à pied,2022-12-16 16:43:21,11.23,843,63.38333333333333,147,187,161,192,5.65,3.1,1.09,274
Course à pied,2022-12-14 16:58:59,6.39,471,37.75,133,154,162,201,5.916666666666667,4.05,1.03,273
Course à pied,2022-12-13 16:38:14,8.82,674,49.516666666666666,151,192,166,192,5.616666666666667,3.1666666666666665,1.08,273
Course à pied,2022-12-12 16:22:55,7.71,514,43.483333333333334,141,157,165,174,5.65,4.816666666666666,1.07,275
Course à pied,2022-12-08 14:30:50,5.2,357,27.583333333333332,144,175,167,180,5.3,3.5833333333333335,1.13,0
Course à pied,2022-12-07 10:25:47,8.0,505,43.78333333333333,137,151,167,178,5.466666666666667,4.983333333333333,1.09,0
Course à pied,2022-12-06 19:00:24,7.65,555,45.016666666666666,143,188,162,190,5.883333333333333,3.183333333333333,1.04,0
Course à pied,2022-12-05 19:04:01,7.83,536,45.016666666666666,139,155,164,180,5.75,4.216666666666667,1.06,0
Course à pied,2022-12-03 15:21:25,13.42,831,69.6,146,180,167,178,5.183333333333334,3.95,1.15,0
Course à pied,2022-12-02 16:03:16,7.24,474,40.43333333333333,141,151,165,174,5.583333333333333,4.833333333333333,1.08,0
Course à pied,2022-12-01 11:35:23,12.39,830,69.03333333333333,150,190,159,194,5.566666666666666,2.6333333333333333,1.11,0
Course à pied,2022-11-29 10:33:08,11.58,758,68.5,141,183,160,200,5.916666666666667,2.8166666666666664,1.04,0
Course à pied,2022-11-28 16:12:22,7.96,533,47.21666666666667,139,151,164,174,5.933333333333334,4.55,1.03,0
Course à pied,2022-11-26 14:40:10,10.3,690,58.78333333333333,145,173,165,178,5.7,4.266666666666667,1.06,0
Course à pied,2022-11-25 09:45:36,11.98,833,68.56666666666666,150,198,160,196,5.733333333333333,3.0833333333333335,1.07,0
Course à pied,2022-11-24 15:17:06,6.83,472,40.55,142,156,162,176,5.933333333333334,5.016666666666667,1.04,0
Course à pied,2022-11-22 10:53:34,10.03,754,60.416666666666664,152,199,158,206,6.033333333333333,2.8166666666666664,1.04,0
Course à pied,2022-11-21 10:52:25,9.58,644,52.36666666666667,146,177,167,186,5.466666666666667,4.2,1.09,0
Course à pied,2022-11-18 16:11:26,11.11,830,59.833333333333336,160,199,165,182,5.383333333333334,3.7333333333333334,1.12,0
Course à pied,2022-11-17 11:21:45,6.09,466,35.35,149,163,163,168,5.816666666666666,4.95,1.05,0
Course à pied,2022-11-16 16:09:50,8.17,619,44.833333333333336,154,196,165,190,5.483333333333333,3.6833333333333336,1.11,0
Course à pied,2022-11-15 15:29:17,8.13,528,43.65,143,163,164,173,5.366666666666666,4.9,1.02,0
Course à pied,2022-11-09 11:18:15,10.0,621,56.93333333333333,138,153,163,176,5.7,4.9,1.08,0
Course à pied,2022-11-08 11:12:02,10.99,713,60.55,147,190,156,206,5.516666666666667,2.25,1.2,0
Course à pied,2022-11-07 11:18:34,13.04,849,71.61666666666666,149,181,164,176,5.5,3.966666666666667,1.11,0
Course à pied,2022-11-05 17:07:54,10.19,667,64.66666666666667,136,147,159,166,6.35,5.166666666666667,0.99,0
Course à pied,2022-11-04 11:46:44,2.18,189,15.85,145,158,157,164,7.266666666666667,5.783333333333333,0.88,0
Course à pied,2022-11-04 11:02:44,10.01,736,42.55,183,196,171,180,4.25,3.283333333333333,1.38,0
Course à pied,2022-11-04 10:35:37,3.8,295,26.016666666666666,138,167,152,188,6.85,3.1333333333333333,0.96,0
Course à pied,2022-11-03 11:18:26,11.21,735,61.85,148,177,163,172,5.516666666666667,4.416666666666667,1.11,0
Course à pied,2022-11-01 08:06:48,11.2,564,62.36666666666667,141,157,161,170,5.566666666666666,4.483333333333333,1.06,0
Course à pied,2022-10-31 09:17:30,11.8,902,70.31666666666666,155,199,157,198,5.966666666666667,2.6166666666666667,1.04,0
Course à pied,2022-10-29 15:16:41,12.07,760,70.4,143,162,161,168,5.833333333333333,4.316666666666666,1.06,0
Course à pied,2022-10-28 11:59:04,13.11,953,70.3,160,194,159,188,5.366666666666666,2.8166666666666664,1.15,0
Course à pied,2022-10-27 08:43:36,10.97,678,62.25,140,155,163,174,5.666666666666667,4.9,1.08,0
Course à pied,2022-10-25 10:48:35,12.33,796,66.4,151,190,163,180,5.383333333333334,3.5166666666666666,1.13,0
Course à pied,2022-10-24 15:27:28,11.53,695,62.88333333333333,143,158,166,174,5.45,4.55,1.1,0
Course à pied,2022-10-21 11:59:17,12.98,969,73.61666666666666,157,191,151,191,5.666666666666667,3.1,1.14,0
Course à pied,2022-10-20 11:06:45,10.86,756,62.266666666666666,145,159,161,168,5.733333333333333,4.3,1.09,0
Course à pied,2022-10-18 12:55:45,1.37,116,10.016666666666667,143,149,155,160,7.333333333333333,6.55,0.88,0
Course à pied,2022-10-18 12:25:50,5.45,433,27.566666666666666,171,198,155,211,5.066666666666666,3.2666666666666666,1.27,0
Course à pied,2022-10-18 11:54:10,4.6,387,28.766666666666666,148,170,145,187,6.25,2.95,1.09,0
Course à pied,2022-10-17 10:49:04,14.56,959,76.36666666666666,150,178,164,175,5.25,4.2,1.16,0
Course à pied,2022-10-15 15:20:22,14.13,913,74.4,148,173,165,176,5.266666666666667,4.0,1.15,0
Course à pied,2022-10-14 10:44:29,12.63,827,73.98333333333333,141,158,160,175,5.85,4.05,1.06,0
Course à pied,2022-10-12 11:53:30,2.34,206,15.533333333333333,149,165,157,166,6.633333333333333,4.316666666666666,0.96,0
Course à pied,2022-10-12 11:23:04,6.44,490,29.7,174,195,165,178,4.616666666666667,3.4,1.31,0
Course à pied,2022-10-12 11:15:49,0.63,85,5.95,151,168,112,187,9.383333333333333,3.1333333333333333,0.95,0
Course à pied,2022-10-12 10:53:20,3.96,309,21.816666666666666,149,168,162,171,5.5,4.483333333333333,1.12,0
Course à pied,2022-10-11 10:43:14,11.13,797,63.7,144,158,162,173,5.716666666666667,4.45,1.08,0
Course à pied,2022-10-10 12:47:28,1.78,146,13.083333333333334,137,141,154,160,7.35,6.516666666666667,0.88,0
Course à pied,2022-10-10 12:23:03,4.91,377,22.3,174,194,167,180,4.533333333333333,3.216666666666667,1.32,0
Course à pied,2022-10-10 11:52:57,4.18,328,25.166666666666668,143,167,156,189,6.016666666666667,4.066666666666666,1.06,0
Course à pied,2022-10-08 15:48:00,13.78,906,74.53333333333333,145,161,162,168,5.4,4.166666666666667,1.14,0
Course à pied,2022-10-07 12:24:20,1.39,119,10.083333333333334,139,166,147,160,7.25,6.133333333333334,0.94,0
Course à pied,2022-10-07 12:00:38,4.93,360,23.3,169,188,146,176,4.733333333333333,3.55,1.44,0
Course à pied,2022-10-07 11:53:26,0.72,91,6.366666666666666,151,164,150,203,8.866666666666667,2.6333333333333333,0.75,0
Course à pied,2022-10-07 11:36:11,2.84,201,14.483333333333333,149,168,162,168,5.1,4.216666666666667,1.21,0
Course à pied,2022-10-05 09:50:48,13.85,1025,75.71666666666667,154,178,163,178,5.466666666666667,4.116666666666666,1.12,0
Course à pied,2022-10-04 09:39:12,10.51,752,61.78333333333333,144,158,160,173,5.883333333333333,4.55,1.06,0
Course à pied,2022-10-03 12:03:21,1.77,177,12.15,161,190,154,159,6.883333333333333,3.9166666666666665,0.94,0
Course à pied,2022-10-03 11:51:41,2.32,190,11.183333333333334,177,196,161,189,4.816666666666666,3.25,1.28,0
Course à pied,2022-10-03 11:38:14,2.32,182,10.833333333333334,175,195,164,186,4.666666666666667,3.25,1.31,0
Course à pied,2022-10-03 11:08:35,4.45,350,27.45,142,174,153,213,6.166666666666667,2.5833333333333335,1.05,0
Course à pied,2022-10-01 17:41:21,13.4,964,75.31666666666666,148,179,161,173,5.616666666666667,4.0,1.1,0
Course à pied,2022-09-30 11:52:16,1.24,122,9.233333333333333,154,185,153,160,7.433333333333334,5.766666666666667,0.88,0
Course à pied,2022-09-30 11:35:06,3.62,269,16.466666666666665,170,188,166,192,4.55,2.85,1.32,0
Course à pied,2022-09-30 11:28:11,1.0,72,4.766666666666667,160,177,166,186,4.783333333333333,3.1166666666666667,1.26,0
Course à pied,2022-09-30 11:06:51,3.69,284,19.05,154,174,164,173,5.166666666666667,3.8666666666666667,1.18,0
Course à pied,2022-09-29 15:40:47,8.9,681,51.63333333333333,149,165,160,170,5.8,4.4,1.08,0
Course à pied,2022-09-27 12:21:13,1.26,117,8.266666666666667,157,172,158,163,6.583333333333333,5.016666666666667,0.96,0
Course à pied,2022-09-27 12:15:07,1.02,64,4.033333333333333,164,193,169,175,3.95,3.8,1.5,0
Course à pied,2022-09-27 12:09:06,1.02,66,3.8833333333333333,178,185,170,175,3.8,3.6333333333333333,1.55,0
Course à pied,2022-09-27 12:03:04,1.02,65,3.9833333333333334,171,175,168,174,3.9,3.65,1.53,0
Course à pied,2022-09-27 11:56:56,1.03,60,3.9333333333333336,158,188,168,175,3.85,3.716666666666667,1.55,0
Course à pied,2022-09-27 11:50:53,1.01,64,4.05,163,187,166,173,4.016666666666667,3.783333333333333,1.49,0
Course à pied,2022-09-27 11:27:39,3.62,289,20.416666666666668,149,172,151,204,5.633333333333333,3.7333333333333334,1.16,0
Course à pied,2022-09-26 14:29:44,9.98,680,52.85,149,177,164,173,5.3,4.0,1.15,0
Course à pied,2022-09-23 14:15:32,18.32,1265,103.3,148,172,161,178,5.633333333333333,3.7333333333333334,1.1,0
Course à pied,2022-09-22 14:51:35,10.14,709,53.55,150,178,162,170,5.283333333333333,4.216666666666667,1.17,0
Course à pied,2022-09-20 10:55:50,2.84,249,17.8,152,172,158,166,6.266666666666667,5.0,1.01,0
Course à pied,2022-09-20 10:50:29,1.12,70,4.483333333333333,166,183,171,178,3.9833333333333334,3.6,1.46,0
Course à pied,2022-09-20 10:43:42,1.09,67,4.55,156,190,167,175,4.2,3.65,1.42,0
Course à pied,2022-09-20 10:37:08,1.12,63,4.516666666666667,149,155,168,176,4.033333333333333,3.6166666666666667,1.48,0
Course à pied,2022-09-20 10:30:22,1.13,68,4.533333333333333,157,164,168,176,4.033333333333333,3.7666666666666666,1.48,0
Course à pied,2022-09-20 10:03:34,4.46,319,25.016666666666666,141,164,157,171,5.6,4.25,1.13,0
Course à pied,2022-09-19 15:17:11,11.31,796,59.35,153,178,162,170,5.25,4.15,1.18,0
Course à pied,2022-09-16 15:23:23,8.64,710,50.416666666666664,156,173,158,173,5.833333333333333,4.9,1.08,0
