Type d'activité,Date,Distance,Calories,Durée,Fréquence cardiaque moyenne,Fréquence cardiaque maximale,Cadence de course moyenne,Cadence de course maximale,Allure moyenne,Meilleure allure,Longueur moyenne des foulées,Temps de contact moyen avec le sol
Course à pied,2022-09-16 14:35:22,8.64,590,47.31666666666667,143,158,158,176,5.483333333333333,3.95,1.15,0
Course à pied,2022-09-15 10:23:45,8.89,669,47.68333333333333,158,193,157,176,5.366666666666666,3.8833333333333333,1.18,0
Course à pied,2022-09-13 16:58:24,10.15,781,55.13333333333333,155,178,157,166,5.433333333333334,4.35,1.17,0
Course à pied,2022-09-12 17:07:29,8.0,586,44.15,148,169,156,166,5.516666666666667,4.816666666666666,1.16,0
Course à pied,2022-09-10 16:00:58,7.82,589,43.833333333333336,155,195,157,175,5.6,3.3333333333333335,1.13,0
Course à pied,2022-09-02 16:07:47,7.96,537,43.13333333333333,146,163,161,168,5.416666666666667,4.85,1.15,0
Course à pied,2022-08-31 09:18:26,4.09,328,23.65,160,190,156,196,5.783333333333333,2.2,1.11,0
Course à pied,2022-08-31 08:48:04,2.71,318,24.866666666666667,146,180,88,216,9.2,2.1333333333333333,1.23,0
Course à pied,2022-08-31 08:13:20,5.11,399,29.5,153,181,156,173,5.783333333333333,4.016666666666667,1.11,0
Course à pied,2022-08-30 19:40:16,3.83,293,22.983333333333334,144,159,156,164,6.0,5.15,1.07,0
Course à pied,2022-08-29 08:12:34,12.22,981,71.36666666666666,156,179,157,178,5.85,4.516666666666667,1.09,0
Course à pied,2022-08-22 19:16:22,4.95,385,24.133333333333333,173,187,161,173,4.883333333333333,3.716666666666667,1.27,0
Course à pied,2022-08-16 16:18:13,3.33,275,18.25,162,179,156,168,5.483333333333333,4.55,1.17,0
Course à pied,2022-08-15 11:36:33,4.97,388,27.4,158,183,157,173,5.516666666666667,3.1666666666666665,1.15,0
Course à pied,2022-08-11 10:15:44,14.59,1298,88.55,166,186,157,170,6.066666666666666,4.633333333333333,1.05,0
Course à pied,2022-08-09 10:30:31,10.15,847,58.21666666666667,161,189,155,172,5.733333333333333,4.783333333333333,1.12,0
Course à pied,2022-08-08 10:41:47,1.0,114,7.15,176,186,156,160,7.133333333333334,6.183333333333334,0.9,0
Course à pied,2022-08-08 09:58:01,8.01,640,40.36666666666667,171,194,159,176,5.033333333333333,3.1666666666666665,1.25,0
Course à pied,2022-08-07 16:25:07,4.41,361,21.666666666666668,178,192,162,177,4.916666666666667,3.95,1.25,0
Course à pied,2022-08-02 09:17:57,6.02,473,30.216666666666665,167,193,159,170,5.016666666666667,3.716666666666667,1.25,0
Course à pied,2022-07-30 12:32:37,9.42,750,49.56666666666667,163,193,159,170,5.266666666666667,4.016666666666667,1.19,0
Course à pied,2022-07-28 10:23:39,11.11,797,62.03333333333333,147,158,156,162,5.583333333333333,4.833333333333333,1.15,0
Course à pied,2022-07-26 10:59:15,1.02,114,7.15,172,182,153,158,7.016666666666667,6.55,0.93,0
Course à pied,2022-07-26 10:16:17,8.85,659,42.016666666666666,165,192,166,175,4.75,3.6333333333333333,1.27,0
Course à pied,2022-07-25 09:58:33,8.29,656,41.78333333333333,167,192,163,199,5.033333333333333,2.25,1.22,0
Course à pied,2022-07-22 19:26:54,0.9,101,6.8,162,192,149,160,7.583333333333333,6.2,0.89,0
Course à pied,2022-07-22 18:48:50,8.25,629,37.15,175,191,171,178,4.5,3.8,1.3,0
Course à pied,2022-07-20 17:15:18,6.2,455,30.683333333333334,157,183,161,170,4.95,4.116666666666666,1.26,0
Course à pied,2022-07-12 07:36:36,4.24,322,21.616666666666667,158,200,148,172,5.1,3.3166666666666664,1.31,0
Course à pied,2022-07-11 08:29:31,9.62,856,48.13333333333333,182,202,156,172,5.0,3.6833333333333336,1.28,0
Course à pied,2022-07-08 08:51:17,6.3,456,40.25,138,155,145,174,6.383333333333334,3.8166666666666664,1.08,0
Course à pied,2022-07-06 17:01:38,5.38,396,25.983333333333334,162,177,160,164,4.833333333333333,3.55,1.29,0
Course à pied,2022-07-01 19:44:33,8.03,596,38.1,169,191,163,175,4.75,3.533333333333333,1.29,0
Course à pied,2022-06-27 19:46:53,1.0,89,6.983333333333333,145,169,158,166,6.966666666666667,5.7,0.91,0
Course à pied,2022-06-27 19:10:02,8.01,589,36.05,171,194,165,173,4.5,4.016666666666667,1.35,0
Course à pied,2022-06-23 08:59:36,9.97,826,60.833333333333336,152,178,141,206,6.1,2.6,1.16,0
Course à pied,2022-06-20 19:19:10,6.69,484,33.18333333333333,157,179,159,170,4.966666666666667,4.016666666666667,1.27,0
Course à pied,2022-06-19 09:36:25,6.66,536,32.8,173,186,159,166,4.916666666666667,4.166666666666667,1.27,0
Course à pied,2022-06-15 19:26:21,4.44,327,21.083333333333332,164,181,159,166,4.75,4.083333333333333,1.32,0
Course à pied,2022-06-13 19:28:25,4.0,274,18.3,158,182,162,168,4.566666666666666,3.6833333333333336,1.35,0
Course à pied,2022-06-10 09:53:58,4.53,499,55.15,138,202,63,175,12.183333333333334,3.3,1.24,0
Course à pied,2022-06-03 09:04:39,21.13,1611,98.75,175,191,163,173,4.666666666666667,4.066666666666666,1.32,0
Course à pied,2022-06-01 09:01:38,4.42,368,26.8,154,199,126,173,6.066666666666666,3.3,1.38,0
Course à pied,2022-05-30 17:04:00,1.4,149,9.1,180,188,157,168,6.483333333333333,5.183333333333334,0.98,0
Course à pied,2022-05-30 16:19:16,10.01,676,43.4,168,191,162,173,4.333333333333333,3.45,1.43,0
Course à pied,2022-05-29 12:42:57,4.5,302,20.7,160,190,162,175,4.6,3.3333333333333335,1.34,0
Course à pied,2022-05-24 13:43:46,4.16,343,24.766666666666666,155,183,138,176,5.95,3.8833333333333333,1.2,0
Course à pied,2022-05-23 14:08:28,1.85,156,11.116666666666667,154,170,158,166,6.0,5.433333333333334,1.05,0
Course à pied,2022-05-23 13:40:08,4.45,340,21.733333333333334,165,191,161,173,4.883333333333333,4.15,1.27,0
Course à pied,2022-05-18 15:56:31,8.01,530,34.88333333333333,164,185,163,170,4.35,4.0,1.4,0
Course à pied,2022-05-18 09:09:28,6.27,582,76.36666666666666,121,158,69,249,12.183333333333334,2.6,1.19,0
Course à pied,2022-05-14 11:16:34,6.99,541,34.36666666666667,170,186,164,172,4.916666666666667,4.183333333333334,1.24,0
Course à pied,2022-05-10 14:37:17,8.99,745,57.25,155,197,115,210,6.366666666666666,3.25,1.34,0
Course à pied,2022-05-09 15:32:00,12.02,845,53.96666666666667,172,193,163,170,4.483333333333333,3.7,1.37,0
Course à pied,2022-05-06 10:17:55,1.95,145,12.95,133,150,150,166,6.65,5.016666666666667,1.0,0
Course à pied,2022-05-05 15:59:47,6.38,638,34.71666666666667,189,202,155,170,5.433333333333334,4.05,1.19,0
Course à pied,2022-05-05 15:39:51,1.43,148,12.233333333333333,140,174,100,170,8.583333333333334,3.9166666666666665,1.16,0
Course à pied,2022-05-03 17:51:59,5.48,425,33.68333333333333,148,179,124,213,6.15,3.033333333333333,1.33,0
Course à pied,2022-05-01 09:16:58,8.48,625,46.166666666666664,153,184,160,166,5.45,4.866666666666667,1.15,0
Course à pied,2022-04-30 16:12:24,1.55,142,9.6,158,179,144,166,6.183333333333334,5.116666666666666,1.11,0
Course à pied,2022-04-25 08:20:51,6.52,698,87.0,126,178,66,249,13.35,3.1333333333333333,1.2,0
Course à pied,2022-04-22 18:02:34,7.84,570,34.666666666666664,174,196,165,172,4.416666666666667,4.0,1.37,0
Course à pied,2022-04-21 15:24:10,8.58,671,41.18333333333333,173,189,161,168,4.8,4.25,1.29,0
Course à pied,2022-04-19 10:53:55,8.92,690,45.733333333333334,162,184,159,173,5.133333333333334,3.4833333333333334,1.23,0
Course à pied,2022-04-13 15:57:24,7.24,597,46.233333333333334,149,182,135,221,6.383333333333334,1.7833333333333332,1.15,0
Course à pied,2022-04-11 16:23:00,8.73,623,39.56666666666667,166,187,162,172,4.533333333333333,4.1,1.3,0
Course à pied,2022-04-09 16:22:07,5.52,382,24.95,164,183,165,173,4.516666666666667,3.9833333333333334,1.35,0
Course à pied,2022-04-08 11:13:53,4.16,387,21.183333333333334,185,197,158,173,5.1,3.9833333333333334,1.24,0
Course à pied,2022-04-06 17:16:49,6.58,510,35.166666666666664,154,175,162,166,5.35,4.833333333333333,1.16,0
Course à pied,2022-04-05 08:30:10,10.39,653,62.3,137,168,127,187,6.0,3.3333333333333335,1.31,0
Course à pied,2022-04-02 16:54:25,3.66,306,32.516666666666666,125,160,81,196,8.866666666666667,2.9166666666666665,1.4,0
Course à pied,2022-04-02 16:01:44,1.92,181,14.4,142,174,112,183,7.483333333333333,3.2333333333333334,1.2,0
Course à pied,2022-04-01 15:35:11,8.15,631,39.31666666666667,170,191,161,170,4.833333333333333,3.95,1.29,0
Course à pied,2022-03-15 15:51:47,7.29,576,38.733333333333334,160,180,156,162,5.316666666666666,3.966666666666667,1.2,0
Course à pied,2022-03-15 09:00:55,4.26,319,23.816666666666666,149,164,139,172,5.6,3.2333333333333334,1.26,0
Course à pied,2022-03-14 08:42:38,5.26,553,80.45,112,152,57,213,15.283333333333333,3.85,1.14,0
Course à pied,2022-03-14 08:28:55,1.04,76,6.116666666666666,138,150,135,166,5.883333333333333,4.733333333333333,1.22,0
Course à pied,2022-03-13 09:13:26,5.48,430,32.61666666666667,147,181,122,189,5.95,3.4166666666666665,1.38,0
Course à pied,2022-03-12 16:39:31,2.36,166,10.9,159,181,167,172,4.616666666666667,4.25,1.3,0
Course à pied,2022-03-09 08:36:43,13.03,1098,85.76666666666667,148,189,121,233,6.583333333333333,3.4166666666666665,1.24,0
Course à pied,2022-03-08 15:54:29,7.25,546,36.583333333333336,158,175,161,170,5.05,4.3,1.23,0
Course à pied,2022-03-07 10:19:37,9.48,750,65.46666666666667,145,176,107,246,6.916666666666667,2.45,1.35,0
Course à pied,2022-03-04 10:24:05,6.79,538,52.46666666666667,135,157,94,203,7.733333333333333,1.8333333333333335,1.4,0
Course à pied,2022-03-02 09:00:49,4.75,318,21.0,161,182,163,187,4.433333333333334,3.1,1.39,0
Course à pied,2022-03-01 14:29:16,8.45,716,48.35,168,193,147,240,5.716666666666667,3.283333333333333,1.19,0
Course à pied,2022-02-26 17:23:18,10.05,691,45.05,164,184,166,176,4.483333333333333,3.8,1.34,0
Course à pied,2022-02-25 13:52:20,2.0,151,10.633333333333333,151,166,137,174,5.3,3.65,1.4,0
Course à pied,2022-02-25 13:47:54,0.3,39,2.8166666666666664,149,154,121,166,9.45,5.516666666666667,0.87,0
Course à pied,2022-02-25 08:33:23,4.2,339,23.533333333333335,160,185,135,173,5.616666666666667,3.283333333333333,1.32,0
Course à pied,2022-02-23 17:10:00,3.48,306,22.366666666666667,153,170,155,162,6.433333333333334,5.633333333333333,1.01,0
Course à pied,2022-02-21 17:43:55,4.13,268,17.7,160,183,164,172,4.283333333333333,3.6833333333333336,1.42,0
Course à pied,2022-02-19 12:31:34,7.83,562,35.46666666666667,168,189,165,175,4.533333333333333,3.716666666666667,1.34,0
Course à pied,2022-02-17 17:24:16,5.61,392,25.483333333333334,164,192,163,172,4.55,4.2,1.35,0
Course à pied,2022-02-14 11:18:42,10.07,739,47.233333333333334,166,194,164,170,4.683333333333334,4.25,1.3,0
Course à pied,2022-02-13 11:39:16,7.9,565,36.68333333333333,167,182,166,172,4.65,4.166666666666667,1.16,0
Course à pied,2022-02-10 17:00:50,4.16,278,19.933333333333334,152,187,161,170,4.783333333333333,3.65,1.3,0
Course à pied,2022-02-08 16:15:20,4.73,350,26.566666666666666,148,170,111,187,5.616666666666667,3.0166666666666666,1.65,0
Course à pied,2022-02-08 15:49:01,2.89,264,22.25,142,169,107,199,7.716666666666667,3.716666666666667,1.19,0
Course à pied,2022-02-04 08:44:35,7.02,481,29.816666666666666,172,187,168,195,4.25,2.9333333333333336,1.4,0
Course à pied,2022-02-03 17:34:58,2.37,172,13.466666666666667,141,154,154,170,5.683333333333334,4.35,1.14,0
Course à pied,2022-02-02 09:28:41,2.32,283,18.883333333333333,164,185,140,187,8.15,4.383333333333334,0.88,0
Course à pied,2022-02-02 08:42:18,4.11,324,24.95,150,182,126,178,6.066666666666666,3.3,1.34,0
Course à pied,2022-02-01 17:48:31,7.04,482,31.766666666666666,165,186,161,174,4.516666666666667,3.4,1.38,0
Course à pied,2022-01-31 17:42:35,7.31,555,35.13333333333333,171,195,161,177,4.816666666666666,3.2666666666666666,1.29,0
Course à pied,2022-01-28 17:10:57,4.35,298,22.266666666666666,149,171,155,249,5.116666666666666,2.85,1.27,0
Course à pied,2022-01-27 18:01:45,6.26,482,31.366666666666667,168,186,155,218,5.016666666666667,3.5166666666666666,1.29,0
Course à pied,2022-01-16 13:02:47,8.07,614,43.18333333333333,155,177,151,183,5.35,3.183333333333333,1.24,0
Course à pied,2022-01-13 11:46:34,9.29,712,49.0,158,179,157,218,5.283333333333333,2.283333333333333,1.21,0
Course à pied,2022-01-12 11:44:04,9.05,677,43.1,167,192,164,174,4.766666666666667,4.383333333333334,1.27,0
Course à pied,2022-01-10 11:37:22,7.84,582,37.61666666666667,163,181,164,172,4.8,4.133333333333334,1.27,0
Course à pied,2022-01-07 11:51:57,8.94,668,44.06666666666667,162,185,163,170,4.933333333333334,4.383333333333334,1.25,0
Course à pied,2022-01-06 12:07:18,7.48,577,38.583333333333336,160,188,155,206,5.15,2.4333333333333336,1.25,0
Course à pied,2022-01-04 11:22:24,7.84,612,38.833333333333336,169,191,162,172,4.95,4.116666666666666,1.25,0
Course à pied,2022-01-03 11:10:24,6.76,533,33.71666666666667,169,190,162,168,4.983333333333333,4.383333333333334,1.24,0
Course à pied,2021-12-31 12:06:53,5.66,451,27.45,173,192,161,168,4.85,4.516666666666667,1.25,0
Course à pied,2021-12-25 11:14:36,4.51,296,20.85,150,164,164,172,4.616666666666667,4.066666666666666,1.27,0
Course à pied,2021-12-23 13:07:45,4.51,316,20.95,159,188,160,168,4.65,4.2,1.3,0
Course à pied,2021-12-21 11:19:08,6.72,497,33.06666666666667,160,181,161,177,4.916666666666667,4.233333333333333,1.26,0
Course à pied,2021-12-20 13:16:31,4.3,315,20.966666666666665,159,176,164,199,4.866666666666667,4.133333333333334,1.25,0
Course à pied,2021-12-16 11:10:00,4.51,337,23.466666666666665,154,176,157,168,5.2,4.683333333333334,1.22,0
Course à pied,2021-12-01 11:26:02,7.84,652,38.53333333333333,175,195,161,170,4.916666666666667,4.4,1.27,0
Course à pied,2021-11-30 16:52:00,5.65,478,28.016666666666666,175,193,158,164,4.966666666666667,4.45,1.28,0
Course à pied,2021-11-19 10:19:36,7.86,612,37.583333333333336,167,186,161,170,4.783333333333333,4.15,1.3,0
Course à pied,2021-11-18 10:43:39,8.97,758,46.81666666666667,171,196,154,187,5.216666666666667,3.4,1.24,0
